[2023-04-14T23:30:08.159047+00:00] main.ERROR: Parameter validation failed
[2023-04-15T01:02:58.645486+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-04-15T01:02:58.648473+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-04-15T01:02:58.651339+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-04-15T01:02:58.654474+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-04-15T01:02:58.656514+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-04-15T01:02:58.658308+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-04-15T01:02:58.660137+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-04-15T01:02:58.661885+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-04-15T01:02:58.664771+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-04-15T01:02:58.666790+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-04-15T01:02:58.668538+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-04-15T01:02:58.670918+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-04-15T01:02:58.672862+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-04-15T01:02:58.675501+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-04-15T01:02:58.677719+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-04-15T01:02:58.679577+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-04-15T01:02:58.681388+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-04-15T01:02:58.683195+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-04-15T01:02:58.685155+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-04-15T01:02:58.687350+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-04-15T01:02:58.689186+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-04-15T01:02:58.690858+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-04-15T01:02:58.692531+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-04-15T01:02:58.694405+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-04-15T01:02:58.698011+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-04-15T01:02:58.701269+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-04-15T01:02:58.705459+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-04-15T01:02:58.708737+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-04-15T01:02:58.712797+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-04-15T01:02:58.717661+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-04-15T01:02:58.721916+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-04-15T01:02:58.725032+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-04-15T01:02:58.729089+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-04-15T01:02:58.731308+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-04-15T01:02:58.733558+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-04-15T01:02:58.735868+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2023-04-15T01:02:58.739691+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2023-04-15T01:02:58.742989+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-04-15T01:02:58.746783+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-04-15T01:02:58.749100+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-04-15T01:02:58.751427+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-04-15T01:02:58.754960+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-04-15T01:02:58.758206+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-04-15T01:02:58.761495+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-04-15T01:02:58.764599+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-04-15T01:02:58.767481+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-04-15T01:02:58.771608+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-04-15T01:02:58.774866+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-04-15T01:02:58.777942+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-04-15T01:02:58.780190+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-04-15T01:02:58.782473+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-04-15T01:02:58.784677+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-04-15T01:02:58.787502+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-04-15T01:02:58.789814+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-04-15T01:02:58.793996+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-04-15T01:02:58.796917+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-04-15T01:02:58.799758+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-04-15T01:02:58.802597+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2023-04-15T01:02:58.805883+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2023-04-15T01:02:58.808231+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2023-04-15T01:02:58.810351+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-04-15T01:02:58.812426+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-04-15T01:02:58.814397+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-04-15T01:02:58.816519+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-04-15T01:02:58.818570+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-04-15T01:02:58.821695+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-04-15T01:02:58.824365+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-04-15T01:02:58.826584+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-04-15T01:02:58.828668+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-04-15T01:02:58.830845+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-04-15T01:02:58.832837+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-04-15T01:02:58.834882+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-04-15T01:02:58.838862+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-04-15T01:02:58.842808+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-04-15T01:02:58.846545+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-04-15T01:02:58.850319+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-04-15T01:02:58.854339+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-04-15T01:02:58.858116+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-04-15T01:02:58.860914+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-04-15T01:02:58.863625+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-04-15T01:02:58.866424+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-04-15T01:02:58.869185+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-04-15T01:02:58.872481+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-04-15T01:02:58.875218+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2023-04-15T01:02:58.877395+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-04-15T01:02:58.879026+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-04-15T01:02:58.880635+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-04-15T01:02:58.882334+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-04-15T01:02:58.884187+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-04-15T01:02:58.888055+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-04-15T01:02:58.890093+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-04-15T01:02:58.892114+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2023-04-15T01:02:58.894078+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-04-15T01:02:58.896044+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-04-15T01:02:58.898324+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-04-15T01:02:58.900393+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-04-15T01:02:58.902605+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-04-15T01:02:58.905621+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-04-15T01:02:58.908192+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-04-15T01:02:58.910909+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-04-15T01:02:58.913605+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-04-15T01:02:58.915998+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-04-15T01:02:58.917790+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-04-15T01:02:58.920953+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-04-15T01:02:58.924226+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-04-15T01:02:58.926938+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-04-15T01:02:58.929701+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-04-15T01:02:58.932571+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-04-15T01:02:58.935341+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-04-15T01:02:58.937931+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-04-15T01:02:58.939616+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-04-15T01:02:58.941238+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2023-04-15T01:02:58.942851+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2023-04-15T01:03:04.111144+00:00] main.ERROR: Laminas\Mail\Transport\Exception\RuntimeException: Unable to send mail: mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\xampp\htdocs\mage\vendor\laminas\laminas-mail\src\Transport\Sendmail.php:310
Stack trace:
#0 C:\xampp\htdocs\mage\vendor\laminas\laminas-mail\src\Transport\Sendmail.php(149): Laminas\Mail\Transport\Sendmail->mailHandler('install@rocking...', '=?UTF-8?Q?2FA=2...', '<p>admin admin,...', 'Date: Sat, 15 A...', NULL)
#1 C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Transport.php(183): Laminas\Mail\Transport\Sendmail->send(Object(Laminas\Mail\Message))
#2 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Email\Model\Transport->sendMessage()
#3 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Email\Model\Transport\Interceptor->___callParent('sendMessage', Array)
#4 C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Mail\TransportInterfacePlugin.php(48): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Email\Model\Mail\TransportInterfacePlugin->aroundSendMessage(Object(Magento\Email\Model\Transport\Interceptor), Object(Closure))
#6 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#7 C:\xampp\htdocs\mage\generated\code\Magento\Email\Model\Transport\Interceptor.php(32): Magento\Email\Model\Transport\Interceptor->___callPlugins('sendMessage', Array, NULL)
#8 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(106): Magento\Email\Model\Transport\Interceptor->sendMessage()
#9 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(135): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendConfigRequired(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...', 'tfa_admin_app_c...', 'http://localhos...')
#10 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\UserConfig\UserConfigRequestManager.php(82): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendAppConfigRequestMessage(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...')
#11 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\Tfa\Requestconfig.php(95): Magento\TwoFactorAuth\Model\UserConfig\UserConfigRequestManager->sendConfigRequestTo(Object(Magento\AdminAdobeIms\Model\User\Interceptor))
#12 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig->execute()
#13 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('execute', Array)
#14 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#15 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(23): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('execute', Array, Array)
#16 C:\xampp\htdocs\mage\vendor\magento\framework\App\Action\Action.php(111): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->execute()
#17 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch(Object(Magento\Framework\App\Request\Http))
#18 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\AbstractAction.php(30): Magento\Backend\App\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#19 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#20 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('dispatch', Array)
#21 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\Action\Plugin\Authentication.php(145): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#22 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Closure), Object(Magento\Framework\App\Request\Http))
#23 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#24 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(32): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('dispatch', Array, Array)
#25 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(245): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#26 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Magento\Framework\App\Request\Http))
#27 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(147): Magento\Framework\App\FrontController->processRequest(Object(Magento\Framework\App\Request\Http), Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor))
#28 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\App\FrontController->dispatch(Object(Magento\Framework\App\Request\Http))
#29 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent('dispatch', Array)
#30 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#31 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\FrontController\Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins('dispatch', Array, Array)
#32 C:\xampp\htdocs\mage\vendor\magento\framework\App\Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#33 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\Http\Interceptor.php(23): Magento\Framework\App\Http->launch()
#34 C:\xampp\htdocs\mage\vendor\magento\framework\App\Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#35 C:\xampp\htdocs\mage\pub\index.php(30): Magento\Framework\App\Bootstrap->run(Object(Magento\Framework\App\Http\Interceptor))
#36 {main} {"exception":"[object] (Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() at C:\\xampp\\htdocs\\mage\\vendor\\laminas\\laminas-mail\\src\\Transport\\Sendmail.php:310)"} []
[2023-04-15T01:03:04.119588+00:00] main.CRITICAL: Laminas\Mail\Transport\Exception\RuntimeException: Unable to send mail: mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\xampp\htdocs\mage\vendor\laminas\laminas-mail\src\Transport\Sendmail.php:310
Stack trace:
#0 C:\xampp\htdocs\mage\vendor\laminas\laminas-mail\src\Transport\Sendmail.php(149): Laminas\Mail\Transport\Sendmail->mailHandler('install@rocking...', '=?UTF-8?Q?2FA=2...', '<p>admin admin,...', 'Date: Sat, 15 A...', NULL)
#1 C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Transport.php(183): Laminas\Mail\Transport\Sendmail->send(Object(Laminas\Mail\Message))
#2 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Email\Model\Transport->sendMessage()
#3 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Email\Model\Transport\Interceptor->___callParent('sendMessage', Array)
#4 C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Mail\TransportInterfacePlugin.php(48): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Email\Model\Mail\TransportInterfacePlugin->aroundSendMessage(Object(Magento\Email\Model\Transport\Interceptor), Object(Closure))
#6 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#7 C:\xampp\htdocs\mage\generated\code\Magento\Email\Model\Transport\Interceptor.php(32): Magento\Email\Model\Transport\Interceptor->___callPlugins('sendMessage', Array, NULL)
#8 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(106): Magento\Email\Model\Transport\Interceptor->sendMessage()
#9 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(135): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendConfigRequired(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...', 'tfa_admin_app_c...', 'http://localhos...')
#10 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\UserConfig\UserConfigRequestManager.php(82): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendAppConfigRequestMessage(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...')
#11 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\Tfa\Requestconfig.php(95): Magento\TwoFactorAuth\Model\UserConfig\UserConfigRequestManager->sendConfigRequestTo(Object(Magento\AdminAdobeIms\Model\User\Interceptor))
#12 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig->execute()
#13 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('execute', Array)
#14 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#15 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(23): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('execute', Array, Array)
#16 C:\xampp\htdocs\mage\vendor\magento\framework\App\Action\Action.php(111): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->execute()
#17 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch(Object(Magento\Framework\App\Request\Http))
#18 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\AbstractAction.php(30): Magento\Backend\App\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#19 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#20 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('dispatch', Array)
#21 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\Action\Plugin\Authentication.php(145): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#22 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Closure), Object(Magento\Framework\App\Request\Http))
#23 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#24 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(32): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('dispatch', Array, Array)
#25 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(245): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#26 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Magento\Framework\App\Request\Http))
#27 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(147): Magento\Framework\App\FrontController->processRequest(Object(Magento\Framework\App\Request\Http), Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor))
#28 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\App\FrontController->dispatch(Object(Magento\Framework\App\Request\Http))
#29 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent('dispatch', Array)
#30 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#31 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\FrontController\Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins('dispatch', Array, Array)
#32 C:\xampp\htdocs\mage\vendor\magento\framework\App\Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#33 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\Http\Interceptor.php(23): Magento\Framework\App\Http->launch()
